###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         04/May/2015  17:19:31 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\Source\SampleApp.c                   #
#    Command line       =  -f "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC2530DB\f8w #
#                          Endev.cfg" (-DCPU32MHZ -DROOT=__near_func          #
#                          -DBLINK_LEDS) -f "H:\User\workplace\NISL_ZStack-CC #
#                          2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp #
#                          --version 1.0_2015.4.29\CC2530DB\..\..\..\Tools\CC #
#                          2530DB\f8wConfig.cfg" (-DSECURE=0                  #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFF1                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=0 -DQUEUED_POLL_RATE=0                 #
#                          -DRESPONSE_POLL_RATE=0) -DREJOIN_POLL_RATE=440     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\Source\SampleApp.c" -D ZIGBEEPRO -D  #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D xMT_TASK -D           #
#                          xMT_SYS_FUNC -D xMT_ZDO_FUNC -D                    #
#                          LCD_SUPPORTED=DEBUG -D POWER_SAVING -lC            #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\" -lA  #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\"      #
#                          --diag_suppress Pe001,Pa010 -o                     #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\" -e    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\SOURCE\" -I              #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\ZMAIN\TI2530DB\"   #
#                          -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4 #
#                          .0\Projects\zstack\Samples\SampleApp--version      #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          T\" -I "H:\User\workplace\NISL_ZStack-CC2530-2.3.0 #
#                          -1.4.0\Projects\zstack\Samples\SampleApp--version  #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\H #
#                          AL\INCLUDE\" -I "H:\User\workplace\NISL_ZStack-CC2 #
#                          530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp- #
#                          -version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COM #
#                          PONENTS\HAL\TARGET\CC2530EB\" -I                   #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\O #
#                          SAL\MCU\CCSOC\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\OSAL\INCLUDE\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\AF\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\STACK\NWK\" -I "H:\User\workplace\NISL_ZStack #
#                          -CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Sample #
#                          App--version 1.0_2015.4.29\CC2530DB\..\..\..\..\.. #
#                          \COMPONENTS\STACK\SEC\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          TACK\SAPI\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\STACK\SYS\" -I "H:\User\workplace\NISL_ZSta #
#                          ck-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\Samp #
#                          leApp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\ #
#                          ..\COMPONENTS\STACK\ZDO\" -I                       #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\Z #
#                          MAC\F8W\" -I "H:\User\workplace\NISL_ZStack-CC2530 #
#                          -2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--ve #
#                          rsion 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPON #
#                          ENTS\ZMAC\" -I "H:\User\workplace\NISL_ZStack-CC25 #
#                          30-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp-- #
#                          version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMP #
#                          ONENTS\SERVICES\SADDR\" -I                         #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\S #
#                          ERVICES\SDATA\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\INCLUDE\" -I                        #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\HIGH_LEVEL\" -I "H:\User\workplace\NISL_ZStack- #
#                          CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleA #
#                          pp--version 1.0_2015.4.29\CC2530DB\..\..\..\..\..\ #
#                          COMPONENTS\MAC\LOW_LEVEL\srf04\" -I                #
#                          "H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\ #
#                          Projects\zstack\Samples\SampleApp--version         #
#                          1.0_2015.4.29\CC2530DB\..\..\..\..\..\COMPONENTS\M #
#                          AC\LOW_LEVEL\srf04\SINGLE_CHIP\" -Ohz              #
#    List file          =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\List\Sample #
#                          App.lst                                            #
#    Object file        =  H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\P #
#                          rojects\zstack\Samples\SampleApp--version          #
#                          1.0_2015.4.29\CC2530DB\EndDeviceEB-Pro\Obj\SampleA #
#                          pp.r51                                             #
#                                                                             #
#                                                                             #
###############################################################################

H:\User\workplace\NISL_ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp--version 1.0_2015.4.29\Source\SampleApp.c
    175          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pckt );
    176          void SampleApp_SendPeriodicMessage( void );
    177          void SampleApp_SendFlashMessage( uint16 flashTime );
    178          void SampleApp_SerialCMD(mtOSALSerialData_t *cmdMsg);
    179          
    180          int SampleApp_DeviceConnect(void);
    181          
    182          static int GetUARTValue(void);
    183          int processdata();//处理数据
    184          int cleanlastdata();//清除上一次数据
    185          uint8 errorflag(uint8 *shu1);//判断校验是否正确
    186          void SampleApp_SendCommand();
    187          /*********************************************************************
    188           * NETWORK LAYER CALLBACKS
    189           */
    190          
    191          /*********************************************************************
    192           * PUBLIC FUNCTIONS
    193           */
    194          
    195          /*********************************************************************
    196           * @fn      SampleApp_Init
    197           *
    198           * @brief   Initialization function for the Generic App Task.
    199           *          This is called during initialization and should contain
    200           *          any application specific initialization (ie. hardware
    201           *          initialization/setup, table initialization, power up
    202           *          notificaiton ... ).
    203           *
    204           * @param   task_id - the ID assigned by OSAL.  This ID should be
    205           *                    used to send messages and set timers.
    206           *
    207           * @return  none
    208           */
    209          extern void osal_pwrmgr_device(uint8 pwrmgr_device);
    210          extern uint8 osal_pwrmgr_task_state( uint8 task_id, uint8 state );//兰轩宇添加
    211          //extern uint8 HalTimerStart (uint8 timerId, uint32 timePerTick);
    212          //extern uint8 HalTimerStop (uint8 timerId);

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    213          void SampleApp_Init( uint8 task_id )
   \                     SampleApp_Init:
    214          { 
   \   000000   74F5         MOV     A,#-0xb
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 11
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    215            SampleApp_TaskID = task_id;
   \   000007   90....       MOV     DPTR,#SampleApp_TaskID
   \   00000A   F0           MOVX    @DPTR,A
    216            SampleApp_NwkState = DEV_INIT;
   \   00000B   90....       MOV     DPTR,#SampleApp_NwkState
   \   00000E   7401         MOV     A,#0x1
   \   000010   F0           MOVX    @DPTR,A
    217            SampleApp_TransID = 0;
   \   000011   90....       MOV     DPTR,#SampleApp_TransID
   \   000014   E4           CLR     A
   \   000015   F0           MOVX    @DPTR,A
    218            
    219            osal_pwrmgr_task_state(task_id,PWRMGR_CONSERVE);//lxy添加
   \   000016                ; Setup parameters for call to function osal_pwrmgr_task_state
   \   000016   FA           MOV     R2,A
   \   000017   12....       LCALL   ??osal_pwrmgr_task_state?relay
    220            
    221            MT_UartInit();                  //串口初始化
   \   00001A                ; Setup parameters for call to function MT_UartInit
   \   00001A   12....       LCALL   ??MT_UartInit?relay
    222            MT_UartRegisterTaskID(task_id); //注册串口任务
   \   00001D                ; Setup parameters for call to function MT_UartRegisterTaskID
   \   00001D   EE           MOV     A,R6
   \   00001E   F9           MOV     R1,A
   \   00001F   12....       LCALL   ??MT_UartRegisterTaskID?relay
    223            //HalUARTWrite(0,"UartInit OK\n", sizeof("UartInit OK\n"));//提示信息
    224            
    225            // Device hardware initialization can be added here or in main() (Zmain.c).
    226            // If the hardware is application specific - add it here.
    227            // If the hardware is other parts of the device add it in main().
    228          
    229           #if defined ( BUILD_ALL_DEVICES )
    230            // The "Demo" target is setup to have BUILD_ALL_DEVICES and HOLD_AUTO_START
    231            // We are looking at a jumper (defined in SampleAppHw.c) to be jumpered
    232            // together - if they are - we will start up a coordinator. Otherwise,
    233            // the device will start as a router.
    234            if ( readCoordinatorJumper() )
    235              zgDeviceLogicalType = ZG_DEVICETYPE_COORDINATOR;
    236            else
    237              zgDeviceLogicalType = ZG_DEVICETYPE_ROUTER;
    238          #endif // BUILD_ALL_DEVICES
    239          
    240          #if defined ( HOLD_AUTO_START )
    241            // HOLD_AUTO_START is a compile option that will surpress ZDApp
    242            //  from starting the device and wait for the application to
    243            //  start the device.
    244            ZDOInitDevice(0);
    245          #endif
    246          
    247            // Setup for the periodic message's destination address
    248            // Broadcast to everyone
    249            SampleApp_Periodic_DstAddr.addrMode = (afAddrMode_t)AddrBroadcast;
   \   000022   90....       MOV     DPTR,#SampleApp_Periodic_DstAddr + 8
   \   000025   740F         MOV     A,#0xf
   \   000027   F0           MOVX    @DPTR,A
    250            SampleApp_Periodic_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   000028   A3           INC     DPTR
   \   000029   7414         MOV     A,#0x14
   \   00002B   F0           MOVX    @DPTR,A
    251            SampleApp_Periodic_DstAddr.addr.shortAddr = 0xFFFF;
   \   00002C   90....       MOV     DPTR,#SampleApp_Periodic_DstAddr
   \   00002F   74FF         MOV     A,#-0x1
   \   000031   F0           MOVX    @DPTR,A
   \   000032   A3           INC     DPTR
   \   000033   F0           MOVX    @DPTR,A
    252          
    253            // Setup for the flash command's destination address - Group 1
    254            SampleApp_Flash_DstAddr.addrMode = (afAddrMode_t)afAddrGroup;
   \   000034   90....       MOV     DPTR,#SampleApp_Flash_DstAddr + 8
   \   000037   7401         MOV     A,#0x1
   \   000039   F0           MOVX    @DPTR,A
    255            SampleApp_Flash_DstAddr.endPoint = SAMPLEAPP_ENDPOINT;
   \   00003A   A3           INC     DPTR
   \   00003B   7414         MOV     A,#0x14
   \   00003D   F0           MOVX    @DPTR,A
    256            SampleApp_Flash_DstAddr.addr.shortAddr = SAMPLEAPP_FLASH_GROUP;
   \   00003E   90....       MOV     DPTR,#SampleApp_Flash_DstAddr
   \   000041   7401         MOV     A,#0x1
   \   000043   F0           MOVX    @DPTR,A
   \   000044   A3           INC     DPTR
   \   000045   E4           CLR     A
   \   000046   F0           MOVX    @DPTR,A
    257          
    258            // Fill out the endpoint description.
    259            SampleApp_epDesc.endPoint = SAMPLEAPP_ENDPOINT;
   \   000047   90....       MOV     DPTR,#SampleApp_epDesc
   \   00004A   7414         MOV     A,#0x14
   \   00004C   F0           MOVX    @DPTR,A
    260            SampleApp_epDesc.task_id = &SampleApp_TaskID;
   \   00004D   A3           INC     DPTR
   \   00004E   74..         MOV     A,#SampleApp_TaskID & 0xff
   \   000050   F0           MOVX    @DPTR,A
   \   000051   A3           INC     DPTR
   \   000052   74..         MOV     A,#(SampleApp_TaskID >> 8) & 0xff
   \   000054   F0           MOVX    @DPTR,A
    261            SampleApp_epDesc.simpleDesc
    262                      = (SimpleDescriptionFormat_t *)&SampleApp_SimpleDesc;
   \   000055   A3           INC     DPTR
   \   000056   74..         MOV     A,#SampleApp_SimpleDesc & 0xff
   \   000058   F0           MOVX    @DPTR,A
   \   000059   A3           INC     DPTR
   \   00005A   74..         MOV     A,#(SampleApp_SimpleDesc >> 8) & 0xff
   \   00005C   F0           MOVX    @DPTR,A
    263            SampleApp_epDesc.latencyReq = noLatencyReqs;
   \   00005D   A3           INC     DPTR
   \   00005E   E4           CLR     A
   \   00005F   F0           MOVX    @DPTR,A
    264          
    265            // Register the endpoint description with the AF
    266            afRegister( &SampleApp_epDesc );
   \   000060                ; Setup parameters for call to function afRegister
   \   000060   7A..         MOV     R2,#SampleApp_epDesc & 0xff
   \   000062   7B..         MOV     R3,#(SampleApp_epDesc >> 8) & 0xff
   \   000064   12....       LCALL   ??afRegister?relay
    267          
    268            // Register for all key events - This app will handle all key events
    269            RegisterForKeys( SampleApp_TaskID );
   \   000067                ; Setup parameters for call to function RegisterForKeys
   \   000067   90....       MOV     DPTR,#SampleApp_TaskID
   \   00006A   E0           MOVX    A,@DPTR
   \   00006B   F9           MOV     R1,A
   \   00006C   12....       LCALL   ??RegisterForKeys?relay
    270          
    271            // By default, all devices start out in Group 1
    272            SampleApp_Group.ID = 0x0001;
   \   00006F   90....       MOV     DPTR,#SampleApp_Group
   \   000072   7401         MOV     A,#0x1
   \   000074   F0           MOVX    @DPTR,A
   \   000075   A3           INC     DPTR
   \   000076   E4           CLR     A
   \   000077   F0           MOVX    @DPTR,A
    273            osal_memcpy( SampleApp_Group.name, "Group 1", 7 );
   \   000078                ; Setup parameters for call to function osal_memcpy
   \   000078   75....       MOV     ?V0 + 0,#`?<Constant "Group 1">` & 0xff
   \   00007B   75....       MOV     ?V0 + 1,#(`?<Constant "Group 1">` >> 8) & 0xff
   \   00007E   F5..         MOV     ?V0 + 2,A
   \   000080   78..         MOV     R0,#?V0 + 0
   \   000082   12....       LCALL   ?PUSH_XSTACK_I_THREE
   \   000085   7C07         MOV     R4,#0x7
   \   000087   7D00         MOV     R5,#0x0
   \   000089   7A..         MOV     R2,#(SampleApp_Group + 2) & 0xff
   \   00008B   7B..         MOV     R3,#((SampleApp_Group + 2) >> 8) & 0xff
   \   00008D   12....       LCALL   ??osal_memcpy?relay
   \   000090   7403         MOV     A,#0x3
   \   000092   12....       LCALL   ?DEALLOC_XSTACK8
    274            aps_AddGroup( SAMPLEAPP_ENDPOINT, &SampleApp_Group );
   \   000095                ; Setup parameters for call to function aps_AddGroup
   \   000095   7A..         MOV     R2,#SampleApp_Group & 0xff
   \   000097   7B..         MOV     R3,#(SampleApp_Group >> 8) & 0xff
   \   000099   7914         MOV     R1,#0x14
   \   00009B   12....       LCALL   ??aps_AddGroup?relay
    275            
    276            ZDO_RegisterForZDOMsg( SampleApp_TaskID, End_Device_Bind_rsp );
   \   00009E                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   00009E   7A20         MOV     R2,#0x20
   \   0000A0   7B80         MOV     R3,#-0x80
   \   0000A2   90....       MOV     DPTR,#SampleApp_TaskID
   \   0000A5   E0           MOVX    A,@DPTR
   \   0000A6   F9           MOV     R1,A
   \   0000A7   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
    277            ZDO_RegisterForZDOMsg( SampleApp_TaskID, Match_Desc_rsp );
   \   0000AA                ; Setup parameters for call to function ZDO_RegisterForZDOMsg
   \   0000AA   7A06         MOV     R2,#0x6
   \   0000AC   7B80         MOV     R3,#-0x80
   \   0000AE   90....       MOV     DPTR,#SampleApp_TaskID
   \   0000B1   E0           MOVX    A,@DPTR
   \   0000B2   F9           MOV     R1,A
   \   0000B3   12....       LCALL   ??ZDO_RegisterForZDOMsg?relay
    278          
    279          #if defined ( LCD_SUPPORTED )
    280            HalLcdWriteString( "SampleApp", HAL_LCD_LINE_1 );
   \   0000B6                ; Setup parameters for call to function HalLcdWriteString
   \   0000B6   7901         MOV     R1,#0x1
   \   0000B8   7A..         MOV     R2,#`?<Constant "SampleApp">` & 0xff
   \   0000BA   7B..         MOV     R3,#(`?<Constant "SampleApp">` >> 8) & 0xff
   \   0000BC   12....       LCALL   ??HalLcdWriteString?relay
    281          #endif
    282          }
   \   0000BF   7F03         MOV     R7,#0x3
   \   0000C1   02....       LJMP    ?BANKED_LEAVE_XDATA
    283          
    284          /*********************************************************************
    285           * @fn      SampleApp_ProcessEvent
    286           *
    287           * @brief   Generic Application Task event processor.  This function
    288           *          is called to process all events for the task.  Events
    289           *          include timers, messages and any other user defined events.
    290           *
    291           * @param   task_id  - The OSAL assigned task ID.
    292           * @param   events - events to process.  This is a bit map and can
    293           *                   contain more than one event.
    294           *
    295           * @return  none
    296           */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    297          uint16 SampleApp_ProcessEvent( uint8 task_id, uint16 events )
   \                     SampleApp_ProcessEvent:
    298          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    299            afIncomingMSGPacket_t *MSGpkt;
    300          
    301             
    302            (void)task_id;  // Intentionally unreferenced parameter
    303            
    304          
    305            if ( events & SYS_EVENT_MSG )
   \   000009   5480         ANL     A,#0x80
   \   00000B   6069         JZ      ??SampleApp_ProcessEvent_0
    306            {
    307              MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   00000D                ; Setup parameters for call to function osal_msg_receive
   \   00000D   801B         SJMP    ??SampleApp_ProcessEvent_1
    308              //ZLC_Count++;     //Lichao Zhang define
    309              while ( MSGpkt )
    310              {
    311                switch ( MSGpkt->hdr.event )
    312                {        
    313                  // Received when a key is pressed
    314                  case KEY_CHANGE:
    315                    SampleApp_HandleKeys( ((keyChange_t *)MSGpkt)->state, ((keyChange_t *)MSGpkt)->keys );
    316                    break;
    317          
    318                  // Received when a messages is received (OTA) for this endpoint
    319                  case AF_INCOMING_MSG_CMD:
    320                    SampleApp_MessageMSGCB( MSGpkt );
    321                    break;
    322          
    323                  // Received whenever the device changes state in the network
    324                  case ZDO_STATE_CHANGE:
    325                    SampleApp_NwkState = (devStates_t)(MSGpkt->hdr.status);
   \                     ??SampleApp_ProcessEvent_2:
   \   00000F   A3           INC     DPTR
   \   000010   E0           MOVX    A,@DPTR
   \   000011   90....       MOV     DPTR,#SampleApp_NwkState
   \   000014   F0           MOVX    @DPTR,A
    326                    if ( //(SampleApp_NwkState == DEV_ZB_COORD) ||
    327                           (SampleApp_NwkState == DEV_ROUTER)
    328                        || (SampleApp_NwkState == DEV_END_DEVICE) )
   \   000015   6407         XRL     A,#0x7
   \   000017   6005         JZ      ??SampleApp_ProcessEvent_3
   \   000019   E0           MOVX    A,@DPTR
   \   00001A   6406         XRL     A,#0x6
   \   00001C   7005         JNZ     ??CrossCallReturnLabel_12
    329                    {
    330                      // Start sending the periodic message in a regular interval.
    331          //            osal_start_timerEx( SampleApp_TaskID,
    332          //                              SAMPLEAPP_SEND_PERIODIC_MSG_EVT,
    333          //                              SAMPLEAPP_SEND_PERIODIC_MSG_TIMEOUT );
    334                      if(SampleApp_DeviceConnect())
    335                      {
    336                         osal_set_event(SampleApp_TaskID,NISL_ZLC_COUNT_EVT);
   \                     ??SampleApp_ProcessEvent_3:
   \   00001E                ; Setup parameters for call to function osal_set_event
   \   00001E   7A10         MOV     R2,#0x10
   \   000020   12....       LCALL   ?Subroutine5 & 0xFFFF
    337                      }
    338          
    339                    }
    340                    else
    341                    {
    342                      // Device is no longer in the network
    343                    }
    344                    break;
    345          
    346                  default:
    347                    break;
    348                }
    349          
    350                // Release the memory
    351                osal_msg_deallocate( (uint8 *)MSGpkt );
   \                     ??CrossCallReturnLabel_12:
   \   000023                ; Setup parameters for call to function osal_msg_deallocate
   \   000023   AA..         MOV     R2,?V0 + 0
   \   000025   AB..         MOV     R3,?V0 + 1
   \   000027   12....       LCALL   ??osal_msg_deallocate?relay
    352          
    353                // Next - if one is available
    354                MSGpkt = (afIncomingMSGPacket_t *)osal_msg_receive( SampleApp_TaskID );
   \   00002A                ; Setup parameters for call to function osal_msg_receive
   \                     ??SampleApp_ProcessEvent_1:
   \   00002A   90....       MOV     DPTR,#SampleApp_TaskID
   \   00002D   E0           MOVX    A,@DPTR
   \   00002E   F9           MOV     R1,A
   \   00002F   12....       LCALL   ??osal_msg_receive?relay
   \   000032   8A..         MOV     ?V0 + 0,R2
   \   000034   8B..         MOV     ?V0 + 1,R3
   \   000036   E5..         MOV     A,?V0 + 0
   \   000038   45..         ORL     A,?V0 + 1
   \   00003A   6032         JZ      ??SampleApp_ProcessEvent_4
   \   00003C   85..82       MOV     DPL,?V0 + 0
   \   00003F   85..83       MOV     DPH,?V0 + 1
   \   000042   E0           MOVX    A,@DPTR
   \   000043   24E6         ADD     A,#-0x1a
   \   000045   601E         JZ      ??SampleApp_ProcessEvent_5
   \   000047   245A         ADD     A,#0x5a
   \   000049   6006         JZ      ??SampleApp_ProcessEvent_6
   \   00004B   24EF         ADD     A,#-0x11
   \   00004D   60C0         JZ      ??SampleApp_ProcessEvent_2
   \   00004F   80D2         SJMP    ??CrossCallReturnLabel_12
   \                     ??SampleApp_ProcessEvent_6:
   \   000051                ; Setup parameters for call to function SampleApp_HandleKeys
   \   000051   A3           INC     DPTR
   \   000052   A3           INC     DPTR
   \   000053   A3           INC     DPTR
   \   000054   E0           MOVX    A,@DPTR
   \   000055   FA           MOV     R2,A
   \   000056   85..82       MOV     DPL,?V0 + 0
   \   000059   85..83       MOV     DPH,?V0 + 1
   \   00005C   A3           INC     DPTR
   \   00005D   A3           INC     DPTR
   \   00005E   E0           MOVX    A,@DPTR
   \   00005F   F9           MOV     R1,A
   \   000060   12....       LCALL   ??SampleApp_HandleKeys?relay
   \   000063   80BE         SJMP    ??CrossCallReturnLabel_12
   \                     ??SampleApp_ProcessEvent_5:
   \   000065                ; Setup parameters for call to function SampleApp_MessageMSGCB
   \   000065   AA..         MOV     R2,?V0 + 0
   \   000067   AB..         MOV     R3,?V0 + 1
   \   000069   12....       LCALL   ??SampleApp_MessageMSGCB?relay
   \   00006C   80B5         SJMP    ??CrossCallReturnLabel_12
    355              }
    356          
    357              // return unprocessed events
    358              return (events ^ SYS_EVENT_MSG);
   \                     ??SampleApp_ProcessEvent_4:
   \   00006E   EE           MOV     A,R6
   \   00006F   FA           MOV     R2,A
   \   000070   EF           MOV     A,R7
   \   000071   6480         XRL     A,#0x80
   \                     ??SampleApp_ProcessEvent_7:
   \   000073   FB           MOV     R3,A
   \   000074   8062         SJMP    ??SampleApp_ProcessEvent_8
    359            }
    360          
    361            // Send a message out - This event is generated by a timer
    362            //  (setup in SampleApp_Init()).
    363            if ( events & SAMPLEAPP_SEND_PERIODIC_MSG_EVT )
   \                     ??SampleApp_ProcessEvent_0:
   \   000076   EE           MOV     A,R6
   \   000077   A2E0         MOV     C,0xE0 /* A   */.0
   \   000079   500A         JNC     ??SampleApp_ProcessEvent_9
    364            {
    365              // Send the periodic message
    366              SampleApp_SendPeriodicMessage();
   \   00007B                ; Setup parameters for call to function SampleApp_SendPeriodicMessage
